date,actual_avg_price_inr_per_kg,predicted_avg_price_inr_per_kg,model_run_date,horizon_days,model_version
2020-11-12,1423.6427121410143,,,,
2020-11-13,1451.76,,,,
2020-11-16,1506.162075765883,,,,
2020-11-17,1438.5809797342563,,,,
2020-11-18,1437.520799011288,,,,
2020-11-19,1426.9159681553397,,,,
2020-11-20,1483.1327235814229,,,,
2020-11-21,1537.5573038544835,,,,
2020-11-23,1634.7524437057182,,,,
2020-11-24,1564.8199756049937,,,,
2020-11-25,1585.9263886044828,,,,
2020-11-26,1627.4001653133064,,,,
2020-11-27,1675.7748233828747,,,,
2020-11-28,1632.6416375085068,,,,
2020-11-30,1590.3071776361244,,,,
2020-12-01,1602.0953511833884,,,,
2020-12-02,1604.7143451627426,,,,
2020-12-03,1652.0137680135854,,,,
2020-12-04,1662.032080670012,,,,
2020-12-05,1661.7278097170429,,,,
2020-12-07,1656.13497526148,,,,
2020-12-08,1656.0942755071512,,,,
2020-12-09,1646.2207752473055,,,,
2020-12-10,1720.884225616674,,,,
2020-12-11,1707.436834457268,,,,
2020-12-12,1717.416306909492,,,,
2020-12-14,1784.5462917988502,,,,
2020-12-15,1834.4205748843215,,,,
2020-12-16,1961.6071100840672,,,,
2020-12-17,1845.3069732421477,,,,
2020-12-18,1852.9967273558482,,,,
2020-12-19,1791.389461360271,,,,
2020-12-21,1752.354089365273,,,,
2020-12-22,1694.0843348918984,,,,
2020-12-23,1690.9,,,,
2020-12-24,1725.8337156320881,,,,
2020-12-26,1835.1980186042601,,,,
2020-12-28,1810.8679779970146,,,,
2020-12-29,1747.5165862284312,,,,
2020-12-30,1758.845934425342,,,,
2020-12-31,1690.525056125165,,,,
2021-01-01,1710.89,,,,
2021-01-02,1705.959062574146,,,,
2021-01-04,1641.2804136122525,,,,
2021-01-05,1613.3297445298258,,,,
2021-01-06,1669.326051810647,,,,
2021-01-07,1690.3934052486384,,,,
2021-01-08,1676.87,,,,
2021-01-09,1676.525593698852,,,,
2021-01-11,1636.6482902562134,,,,
2021-01-12,1549.7648419571133,,,,
2021-01-13,1586.65,,,,
2021-01-15,1658.4190884302411,,,,
2021-01-16,1652.23,,,,
2021-01-19,1607.8097903729622,,,,
2021-01-20,1615.1712769557778,,,,
2021-01-21,1545.1869740807426,,,,
2021-01-22,1573.817515007007,,,,
2021-01-23,1580.1643468650752,,,,
2021-01-25,1574.83,,,,
2021-01-27,1545.6523841363046,,,,
2021-01-28,1605.397922023622,,,,
2021-01-29,1513.0188712509694,,,,
2021-01-30,1459.6012260702755,,,,
2021-02-01,1455.84,,,,
2021-02-02,1528.6272032503234,,,,
2021-02-03,1575.21,,,,
2021-02-04,1574.3570122996052,,,,
2021-02-05,1573.8726204334364,,,,
2021-02-06,1509.1423623043534,,,,
2021-02-08,1523.5731150852062,,,,
2021-02-09,1506.2638801386622,,,,
2021-02-10,1513.7845694694347,,,,
2021-02-11,1523.74,,,,
2021-02-12,1488.5716530930715,,,,
2021-02-13,1368.7143678792786,,,,
2021-02-15,1413.4991251490353,,,,
2021-02-16,1383.54,,,,
2021-02-17,1373.7266155484213,,,,
2021-02-18,1309.2846007971748,,,,
2021-02-19,1336.8966064986867,,,,
2021-02-20,1352.84,,,,
2021-02-22,1388.1712873310278,,,,
2021-02-23,1363.8019356249144,,,,
2021-02-24,1482.4069293484022,,,,
2021-02-25,1471.0327038611936,,,,
2021-02-26,1399.4807841806382,,,,
2021-02-27,1364.0313167093645,,,,
2021-03-01,1356.9970121686256,,,,
2021-03-02,1363.9310120049315,,,,
2021-03-03,1427.419682229589,,,,
2021-03-04,1445.4921526912112,,,,
2021-03-05,1461.3289675239203,,,,
2021-03-06,1486.5808153383325,,,,
2021-03-08,1456.395776176499,,,,
2021-03-09,1389.3531501293833,,,,
2021-03-10,1406.2511080834406,,,,
2021-03-11,1375.48,,,,
2021-03-12,1363.0418438700895,,,,
2021-03-13,1337.356276674372,,,,
2021-03-15,1365.0278910697252,,,,
2021-03-16,1315.39,,,,
2021-03-17,1344.368850280512,,,,
2021-03-19,1325.8607799281415,,,,
2021-03-20,1354.64,,,,
2021-03-22,1313.2319180803354,,,,
2021-03-23,1263.1223170940382,,,,
2021-03-24,1266.101325643065,,,,
2021-03-25,1293.2767283189478,,,,
2021-03-26,1385.6855038159738,,,,
2021-03-27,1376.1644643463317,,,,
2021-03-29,1281.0477723859176,,,,
2021-03-30,1276.097576762429,,,,
2021-03-31,1310.2773071233942,,,,
2021-04-03,1451.86,,,,
2021-04-05,1386.2640894560661,,,,
2021-04-07,1413.4267880801424,,,,
2021-04-08,1328.8592318919045,,,,
2021-04-09,1322.859445249128,,,,
2021-04-12,1324.491318866188,,,,
2021-04-13,1284.4056850644017,,,,
2021-04-16,1260.095124437133,,,,
2021-04-17,1251.65,,,,
2021-04-19,1188.977381110194,,,,
2021-04-21,1049.1990299287845,,,,
2021-04-22,1132.99,,,,
2021-04-23,1137.1152363040246,,,,
2021-04-26,1061.61,,,,
2021-04-28,996.6540802170441,,,,
2021-04-29,953.8457388486186,,,,
2021-04-30,935.3415997778247,,,,
2021-05-01,861.02,,,,
2021-05-07,1051.2791681647632,,,,
2021-06-26,1115.9547439109397,,,,
2021-06-28,1021.03,,,,
2021-06-29,1016.1074932452077,,,,
2021-06-30,995.06,,,,
2021-07-01,1017.8820386903814,,,,
2021-07-02,978.3635831030399,,,,
2021-07-05,1026.59,,,,
2021-07-06,1055.307864826848,,,,
2021-07-07,1024.1915724773044,,,,
2021-07-08,1046.0928091824276,,,,
2021-07-09,1003.36,,,,
2021-07-10,1072.8442407422017,,,,
2021-07-12,1096.74,,,,
2021-07-13,1124.6162529443336,,,,
2021-07-14,1081.3084410978884,,,,
2021-07-15,1111.6654704154787,,,,
2021-07-16,1128.73,,,,
2021-07-17,1132.5257543411506,,,,
2021-07-19,1173.7450564498017,,,,
2021-07-20,1129.49,,,,
2021-07-22,1112.7589384467128,,,,
2021-07-23,1076.1784097400025,,,,
2021-07-24,1116.9099762215255,,,,
2021-07-26,1065.8134365956885,,,,
2021-07-27,1077.0689915829405,,,,
2021-07-28,1043.34,,,,
2021-07-29,1046.9012838364788,,,,
2021-07-30,1009.04,,,,
2021-07-31,1037.4578687152807,,,,
2021-08-02,1045.8115207335293,,,,
2021-08-03,1048.59,,,,
2021-08-04,1002.3638808704252,,,,
2021-08-05,976.8702037980546,,,,
2021-08-06,1023.8400742484567,,,,
2021-08-09,1042.77,,,,
2021-08-10,1034.0417689159017,,,,
2021-08-11,1009.54,,,,
2021-08-12,990.0056185348918,,,,
2021-08-13,987.1025028279055,,,,
2021-08-14,1034.049464037722,,,,
2021-08-16,1027.49,,,,
2021-08-17,1071.7922146765827,,,,
2021-08-18,1114.0221255579122,,,,
2021-08-20,1097.6055944919772,,,,
2021-08-24,1131.7425217447112,,,,
2021-08-25,1152.48,,,,
2021-08-26,1129.1936997065984,,,,
2021-08-28,1119.4468200809988,,,,
2021-08-31,1148.4273437202119,,,,
2021-09-02,1104.3460912698413,,,,
2021-09-03,1100.1,,,,
2021-09-04,1049.51,,,,
2021-09-06,1025.16,,,,
2021-09-07,1024.22,,,,
2021-09-08,1079.7588633941377,,,,
2021-09-09,1054.6501648208216,,,,
2021-09-10,1026.5,,,,
2021-09-11,1065.0,,,,
2021-09-13,1018.62,,,,
2021-09-15,1061.1296114218626,,,,
2021-09-16,1046.9663899022128,,,,
2021-09-18,1014.7258501491647,,,,
2021-09-21,1032.4844702642831,,,,
2021-09-23,1074.0740592403063,,,,
2021-09-25,1116.01,,,,
2021-09-26,1128.3,,,,
2021-09-28,1066.088065742034,,,,
2021-09-30,1039.98,,,,
2021-10-01,973.03,,,,
2021-10-04,1037.13,,,,
2021-10-05,930.94,,,,
2021-10-06,1005.4968495937728,,,,
2021-10-07,1014.7281191538457,,,,
2021-10-09,1016.6012514300204,,,,
2021-10-11,1007.25,,,,
2021-10-12,1029.9587478975102,,,,
2021-10-14,1023.7207848462767,,,,
2021-10-16,1028.1153055815096,,,,
2021-10-19,1044.90215637889,,,,
2021-10-21,1042.3602745657727,,,,
2021-10-22,1040.44,,,,
2021-10-23,1041.8666678931152,,,,
2021-10-26,981.1064404614038,,,,
2021-10-28,969.0550263228581,,,,
2021-10-29,996.84,,,,
2021-11-01,1041.4281533132803,,,,
2021-11-02,1015.58,,,,
2021-11-03,977.87,,,,
2021-11-05,1042.66,,,,
2021-11-06,1064.7161381539277,,,,
2021-11-08,1061.46140034474,,,,
2021-11-09,992.3,,,,
2021-11-10,1016.0024562870883,,,,
2021-11-11,1006.8157595119251,,,,
2021-11-12,1014.9598102962482,,,,
2021-11-13,1042.9146442822732,,,,
2021-11-15,1029.19,,,,
2021-11-16,965.17,,,,
2021-11-17,999.9159450952794,,,,
2021-11-18,990.06,,,,
2021-11-19,1027.2052436827971,,,,
2021-11-20,1032.0056850348594,,,,
2021-11-22,1051.68,,,,
2021-11-23,1082.258965875921,,,,
2021-11-24,1046.5176799349651,,,,
2021-11-25,1086.764508674578,,,,
2021-11-26,1082.8511719891687,,,,
2021-11-27,1119.4368434333278,,,,
2021-11-29,1075.9650791433262,,,,
2021-11-30,1030.7963544844783,,,,
2021-12-01,1010.5313796571811,,,,
2021-12-02,1011.580210596059,,,,
2021-12-03,1005.3869755531409,,,,
2021-12-04,1005.4262593877759,,,,
2021-12-06,1000.1080633681988,,,,
2021-12-07,969.588603148499,,,,
2021-12-08,967.4924720133187,,,,
2021-12-09,967.6359263444845,,,,
2021-12-10,974.62,,,,
2021-12-11,985.731780136905,,,,
2021-12-13,948.0242659818566,,,,
2021-12-14,949.2669505628976,,,,
2021-12-15,925.392929391774,,,,
2021-12-16,918.6679264515815,,,,
2021-12-17,921.1127705068063,,,,
2021-12-18,948.5293316159607,,,,
2021-12-20,938.4620389468655,,,,
2021-12-21,937.2128493822344,,,,
2021-12-22,906.4073302641771,,,,
2021-12-23,883.1420461497175,,,,
2021-12-24,906.57,,,,
2021-12-27,905.8609897479423,,,,
2021-12-28,914.0810279931615,,,,
2021-12-29,891.808498073322,,,,
2021-12-30,872.4711082111976,,,,
2021-12-31,865.9754274313917,,,,
2022-01-01,886.1253987315195,,,,
2022-01-03,873.0714331511987,,,,
2022-01-04,845.3789114754593,,,,
2022-01-05,815.6057589700492,,,,
2022-01-06,828.0343953761013,,,,
2022-01-07,835.8267352146274,,,,
2022-01-08,881.3157363516767,,,,
2022-01-10,872.0419145130155,,,,
2022-01-11,879.8219677812892,,,,
2022-01-12,870.46,,,,
2022-01-13,861.2516958196102,,,,
2022-01-15,863.2124440072221,,,,
2022-01-17,897.64,,,,
2022-01-18,887.6693115290764,,,,
2022-01-19,882.8876643461748,,,,
2022-01-20,890.4034493764511,,,,
2022-01-21,925.453552752706,,,,
2022-01-22,961.0508039631711,,,,
2022-01-24,937.3114773181251,,,,
2022-01-25,901.6583171982611,,,,
2022-01-27,902.3331699171084,,,,
2022-01-28,880.3318168680719,,,,
2022-01-29,887.569824400206,,,,
2022-01-31,906.854744952276,,,,
2022-02-01,904.422002663164,,,,
2022-02-02,910.7603935427567,,,,
2022-02-03,926.8730415087771,,,,
2022-02-04,916.4438293373448,,,,
2022-02-05,962.6966833182875,,,,
2022-02-07,979.8143177493971,,,,
2022-02-08,989.9359922286983,,,,
2022-02-09,962.7235254577232,,,,
2022-02-10,968.6273554182611,,,,
2022-02-11,924.0843168390248,,,,
2022-02-12,894.1064569848545,,,,
2022-02-14,913.7775479440808,,,,
2022-02-15,894.4239601328903,,,,
2022-02-16,884.0949876741845,,,,
2022-02-17,872.771767305714,,,,
2022-02-18,860.5379272941459,,,,
2022-02-21,896.6783453107541,,,,
2022-02-22,904.8130677099314,,,,
2022-02-23,922.8501238837614,,,,
2022-02-24,944.4088938364685,,,,
2022-02-25,939.9,,,,
2022-02-26,929.95,,,,
2022-02-27,924.1659449792022,,,,
2022-02-28,890.5108671915411,,,,
2022-03-01,926.1578344025687,,,,
2022-03-02,894.6020469539376,,,,
2022-03-03,911.2136351880272,,,,
2022-03-04,878.9850149774877,,,,
2022-03-05,863.0793212548948,,,,
2022-03-07,885.184225095885,,,,
2022-03-08,908.6833228873825,,,,
2022-03-09,901.1332283818995,,,,
2022-03-10,928.3458530730934,,,,
2022-03-11,926.5480582581627,,,,
2022-03-12,929.3637261066906,,,,
2022-03-14,907.1612890644504,,,,
2022-03-15,923.0690321803526,,,,
2022-03-16,917.738467413534,,,,
2022-03-17,899.437118336178,,,,
2022-03-18,871.8505672104745,,,,
2022-03-19,865.1128687809525,,,,
2022-03-21,875.7048796431927,,,,
2022-03-22,865.2612871011626,,,,
2022-03-23,889.9470214858759,,,,
2022-03-24,914.1915399255959,,,,
2022-03-25,890.633738317757,,,,
2022-03-26,874.9395052452483,,,,
2022-03-28,877.9136756050343,,,,
2022-03-29,926.03,,,,
2022-03-30,895.54,,,,
2022-03-31,907.21,,,,
2022-04-01,919.831428825795,,,,
2022-04-02,927.6269053579173,,,,
2022-04-04,928.4902094453714,,,,
2022-04-05,932.851782983274,,,,
2022-04-06,929.2451441968028,,,,
2022-04-07,953.7498048193568,,,,
2022-04-08,932.0956823854976,,,,
2022-04-09,905.6325507676089,,,,
2022-04-11,906.822581803558,,,,
2022-04-12,927.0612837294711,,,,
2022-04-13,948.1378671176167,,,,
2022-04-16,938.0144581249294,,,,
2022-04-18,898.4271474989473,,,,
2022-04-19,893.3974324505965,,,,
2022-04-20,889.8487504103464,,,,
2022-04-21,899.0296974445089,,,,
2022-04-22,924.7971585379428,,,,
2022-04-23,904.4521607845829,,,,
2022-04-25,846.6515327342345,,,,
2022-04-26,884.2580877033322,,,,
2022-04-27,868.8208238170007,,,,
2022-04-28,870.5174603519602,,,,
2022-04-29,830.0253153137933,,,,
2022-04-30,857.4404436162381,,,,
2022-05-02,810.0213786495879,,,,
2022-05-04,808.9201780099243,,,,
2022-05-05,809.8988081372866,,,,
2022-05-06,856.8659418111536,,,,
2022-05-07,882.516260971264,,,,
2022-05-09,839.898706470392,,,,
2022-05-10,848.1315626042629,,,,
2022-05-11,835.1503400550964,,,,
2022-05-12,814.920676962291,,,,
2022-05-13,859.2197884827876,,,,
2022-05-14,810.8324717845592,,,,
2022-05-16,810.2073440510193,,,,
2022-05-17,804.8717913766712,,,,
2022-05-18,803.7550471843547,,,,
2022-05-19,783.7437896225616,,,,
2022-05-20,855.6590711526155,,,,
2022-05-21,851.6122783612484,,,,
2022-05-23,805.0435681953664,,,,
2022-05-24,816.6915608868685,,,,
2022-05-25,796.3750475170233,,,,
2022-05-26,801.9861354967697,,,,
2022-05-27,801.2400078826491,,,,
2022-05-28,783.4089029169568,,,,
2022-05-30,789.582789947199,,,,
2022-05-31,796.8786207869168,,,,
2022-06-01,783.6134168622552,,,,
2022-06-02,771.3587576947042,,,,
2022-06-03,820.84,,,,
2022-06-04,807.0018474366955,,,,
2022-06-06,829.6648641592844,,,,
2022-06-07,809.8810808430244,,,,
2022-06-08,825.7346302054166,,,,
2022-06-09,800.6336371456566,,,,
2022-06-10,827.1793515730856,,,,
2022-06-11,857.7965014176049,,,,
2022-06-13,869.9401726542624,,,,
2022-06-14,894.1510879284649,,,,
2022-06-15,874.4596279415728,,,,
2022-06-16,828.4331428125921,,,,
2022-06-17,871.941575877313,,,,
2022-06-18,855.6714274321885,,,,
2022-06-20,861.3481841929903,,,,
2022-06-21,854.1559319405444,,,,
2022-06-22,832.4012390311921,,,,
2022-06-23,848.1851160507022,,,,
2022-06-24,873.4021391384615,,,,
2022-06-25,835.7925958443514,,,,
2022-06-27,846.0929125135083,,,,
2022-06-28,801.9550190766493,,,,
2022-06-29,818.7706115128443,,,,
2022-06-30,827.33,,,,
2022-07-01,823.6428120345415,,,,
2022-07-02,816.3667970891795,,,,
2022-07-04,825.8587364228932,,,,
2022-07-05,821.1184234614702,,,,
2022-07-06,815.3927037384532,,,,
2022-07-07,830.4465800715581,,,,
2022-07-08,842.3896641710571,,,,
2022-07-09,840.760067071564,,,,
2022-07-11,838.8318496665959,,,,
2022-07-12,798.6052408792347,,,,
2022-07-13,837.4622258698263,,,,
2022-07-14,872.9931234118483,,,,
2022-07-15,877.55,,,,
2022-07-16,891.0448006360452,,,,
2022-07-18,879.2050954889176,,,,
2022-07-19,885.0201767202439,,,,
2022-07-20,887.7425450584448,,,,
2022-07-21,930.06758341466,,,,
2022-07-22,949.7955301911029,,,,
2022-07-23,962.1918959301423,,,,
2022-07-25,1007.71,,,,
2022-07-26,981.6113020234175,,,,
2022-07-27,990.5638718233208,,,,
2022-07-28,985.1240431015806,,,,
2022-07-29,1010.4111665412161,,,,
2022-07-30,1004.5001781616888,,,,
2022-08-01,998.0321426631018,,,,
2022-08-02,968.7037610021906,,,,
2022-08-03,951.7520449925291,,,,
2022-08-04,985.0766634845904,,,,
2022-08-05,992.4679303844747,,,,
2022-08-06,1004.7343017507917,,,,
2022-08-08,999.9788152773926,,,,
2022-08-09,974.755085917599,,,,
2022-08-10,973.7225518309745,,,,
2022-08-11,989.7275148858012,,,,
2022-08-12,1001.9738895472822,,,,
2022-08-13,1024.690759413375,,,,
2022-08-16,1036.4775462893763,,,,
2022-08-17,1002.852056202395,,,,
2022-08-18,1010.7249032505779,,,,
2022-08-19,962.6721128242856,,,,
2022-08-20,975.862176870847,,,,
2022-08-22,1003.4425647002113,,,,
2022-08-23,967.5455456190264,,,,
2022-08-24,931.413469300021,,,,
2022-08-25,919.5236738085475,,,,
2022-08-26,910.1782673595837,,,,
2022-08-27,967.32,,,,
2022-08-29,942.4818809487862,,,,
2022-08-30,916.4661061323063,,,,
2022-08-31,887.9717855412133,,,,
2022-09-01,928.9695643153975,,,,
2022-09-02,925.0776067923648,,,,
2022-09-03,932.7213682888786,,,,
2022-09-05,951.4053621694916,,,,
2022-09-06,974.35,,,,
2022-09-07,924.134480260749,,,,
2022-09-09,956.1474030963284,,,,
2022-09-10,963.9197847330139,,,,
2022-09-12,1006.0011551711507,,,,
2022-09-13,1035.2064102007726,,,,
2022-09-14,1069.1140620828073,,,,
2022-09-15,1032.579790420162,,,,
2022-09-16,1048.429236242027,,,,
2022-09-17,1029.6305623480869,,,,
2022-09-19,1035.4677126312413,,,,
2022-09-20,1027.15662769324,,,,
2022-09-21,1060.828025225623,,,,
2022-09-22,1007.3040639116447,,,,
2022-09-23,998.4908339861904,,,,
2022-09-24,1001.7640720375031,,,,
2022-09-26,1026.478964342834,,,,
2022-09-27,1005.217722021518,,,,
2022-09-28,1021.3282262586474,,,,
2022-09-29,971.3455212080315,,,,
2022-09-30,978.2935028483878,,,,
2022-10-01,978.4631681180393,,,,
2022-10-03,999.0560915927363,,,,
2022-10-04,976.4176078582864,,,,
2022-10-06,1001.67,,,,
2022-10-07,932.8914740574018,,,,
2022-10-08,958.0937904974694,,,,
2022-10-10,921.8682406738654,,,,
2022-10-11,964.0891916679006,,,,
2022-10-12,958.3353142646678,,,,
2022-10-13,953.3988720794916,,,,
2022-10-14,910.7839742077639,,,,
2022-10-15,919.4026613299179,,,,
2022-10-17,913.5379692261911,,,,
2022-10-18,928.7189147903075,,,,
2022-10-19,937.9493834750233,,,,
2022-10-20,942.8866394819427,,,,
2022-10-21,946.98,,,,
2022-10-22,1081.6735658131722,,,,
2022-10-25,961.4068090770294,,,,
2022-10-26,912.6545192481321,,,,
2022-10-27,934.039731527231,,,,
2022-10-28,937.2410837746409,,,,
2022-10-29,951.5696681603035,,,,
2022-10-31,912.1494829135734,,,,
2022-11-01,902.8491180907001,,,,
2022-11-02,924.5405019723366,,,,
2022-11-03,916.7329020756506,,,,
2022-11-04,912.9245619400864,,,,
2022-11-05,958.7414330666352,,,,
2022-11-07,884.5640462916341,,,,
2022-11-08,882.8000366576681,,,,
2022-11-09,871.3659510348792,,,,
2022-11-10,924.07,,,,
2022-11-11,892.3679351086961,,,,
2022-11-12,916.1437366709654,,,,
2022-11-14,871.3764997433548,,,,
2022-11-15,844.3891952321783,,,,
2022-11-16,852.7639575823601,,,,
2022-11-17,871.790846695997,,,,
2022-11-18,872.1562020597137,,,,
2022-11-19,916.6096290897847,,,,
2022-11-21,876.037842201389,,,,
2022-11-22,859.5779133168253,,,,
2022-11-23,859.9196269746897,,,,
2022-11-24,953.64,,,,
2022-11-25,906.5153972438304,,,,
2022-11-26,1007.0965913600402,,,,
2022-11-28,935.5417894161967,,,,
2022-11-29,883.3073619556677,,,,
2022-11-30,879.3640351646234,,,,
2022-12-01,866.8684928145083,,,,
2022-12-02,956.3119354516443,,,,
2022-12-03,897.9548185342123,,,,
2022-12-05,898.1,,,,
2022-12-06,879.35,,,,
2022-12-07,832.5406787625195,,,,
2022-12-08,839.1155273005529,,,,
2022-12-09,923.21,,,,
2022-12-10,864.3702914426024,,,,
2022-12-12,882.3775255656159,,,,
2022-12-13,868.2095774017695,,,,
2022-12-14,841.9662354145562,,,,
2022-12-15,838.5345757040618,,,,
2022-12-16,905.6317561457693,,,,
2022-12-17,867.8853756394362,,,,
2022-12-19,884.867213448267,,,,
2022-12-20,861.250342678768,,,,
2022-12-21,826.099824406816,,,,
2022-12-22,837.931037022812,,,,
2022-12-23,887.32,,,,
2022-12-24,952.84,,,,
2022-12-26,843.9180781603375,,,,
2022-12-27,849.7945514205697,,,,
2022-12-28,813.9580205056076,,,,
2022-12-29,824.2573902712452,,,,
2022-12-30,807.9683201895576,,,,
2022-12-31,855.4539007595152,,,,
2023-01-02,867.553132827449,,,,
2023-01-03,873.4080053670066,,,,
2023-01-04,896.6067840665492,,,,
2023-01-05,909.9762973345019,,,,
2023-01-06,937.3211303914218,,,,
2023-01-07,1017.95,,,,
2023-01-09,956.7304572086998,,,,
2023-01-10,965.1893813197955,,,,
2023-01-11,925.1976068751186,,,,
2023-01-12,928.5322891702735,,,,
2023-01-13,946.2497413369965,,,,
2023-01-16,1026.72,,,,
2023-01-17,999.3249388164586,,,,
2023-01-18,1039.97,,,,
2023-01-19,1044.888044309647,,,,
2023-01-20,1077.2491033276474,,,,
2023-01-21,1085.2205148474602,,,,
2023-01-23,1145.5032833175696,,,,
2023-01-24,1099.8103896782661,,,,
2023-01-25,1119.4511326665718,,,,
2023-01-27,1072.7836437617564,,,,
2023-01-28,1182.2650350949289,,,,
2023-01-30,1137.6471075373722,,,,
2023-01-31,1120.6894069662308,,,,
2023-02-01,1190.22458249702,,,,
2023-02-02,1152.8869446418153,,,,
2023-02-03,1143.5073256781636,,,,
2023-02-04,1093.0261978606868,,,,
2023-02-06,1092.5980641597594,,,,
2023-02-07,1059.0145416378691,,,,
2023-02-08,1161.1,,,,
2023-02-09,1116.2874926300879,,,,
2023-02-10,1173.4370691999416,,,,
2023-02-11,1165.50768411655,,,,
2023-02-13,1302.6727764382963,,,,
2023-02-14,1396.0026840039254,,,,
2023-02-15,1593.6130327703386,,,,
2023-02-16,1607.0593817770944,,,,
2023-02-17,1710.67,,,,
2023-02-18,1565.5896085547429,,,,
2023-02-20,1530.4733539345875,,,,
2023-02-21,1397.7662635982795,,,,
2023-02-22,1421.1351488864743,,,,
2023-02-23,1352.2596210526315,,,,
2023-02-24,1522.8138205997302,,,,
2023-02-25,1535.52,,,,
2023-02-27,1573.929401649297,,,,
2023-02-28,1506.9675820265206,,,,
2023-03-01,1458.6852390793802,,,,
2023-03-02,1511.9901347308141,,,,
2023-03-03,1467.4329333579985,,,,
2023-03-04,1442.057859812188,,,,
2023-03-06,1356.73576270078,,,,
2023-03-07,1425.9564763794156,,,,
2023-03-08,1439.3788106160905,,,,
2023-03-09,1484.21,,,,
2023-03-10,1467.3989849692239,,,,
2023-03-11,1475.1003716739453,,,,
2023-03-13,1382.496347199199,,,,
2023-03-14,1391.9647154197742,,,,
2023-03-15,1353.0128638873123,,,,
2023-03-16,1417.310961557715,,,,
2023-03-17,1351.58417535545,,,,
2023-03-18,1310.5515776240777,,,,
2023-03-20,1262.8150007835045,,,,
2023-03-21,1319.2330205461374,,,,
2023-03-22,1299.1488174321833,,,,
2023-03-23,1378.5385158004663,,,,
2023-03-24,1389.0987217064117,,,,
2023-03-27,1410.2612186203105,,,,
2023-03-28,1349.096781071417,,,,
2023-03-29,1419.5977586813103,,,,
2023-03-30,1387.7011837796802,,,,
2023-03-31,1431.2796246622347,,,,
2023-04-01,1474.6425664023973,,,,
2023-04-03,1454.4343049549564,,,,
2023-04-04,1418.9280495384182,,,,
2023-04-05,1378.0417803636797,,,,
2023-04-06,1345.4115872123318,,,,
2023-04-10,1346.3277016454563,,,,
2023-04-11,1366.72,,,,
2023-04-12,1288.0962166097665,,,,
2023-04-13,1316.331191706924,,,,
2023-04-17,1289.2182604437164,,,,
2023-04-18,1310.1647848744715,,,,
2023-04-19,1241.4486345251576,,,,
2023-04-20,1243.5366050745986,,,,
2023-04-22,1188.01,,,,
2023-04-24,1136.8244564099323,,,,
2023-04-25,1100.2792581865576,,,,
2023-04-26,1112.2824416673973,,,,
2023-04-27,1159.0566456178626,,,,
2023-04-28,1211.522206430346,,,,
2023-04-29,1196.756097640176,,,,
2023-05-01,1135.7809883251175,,,,
2023-05-02,1115.1586173551093,,,,
2023-05-03,1157.3663749782265,,,,
2023-05-04,1129.1217298590655,,,,
2023-05-05,1147.3012144236761,,,,
2023-05-06,1101.5,,,,
2023-05-08,1091.5704099697432,,,,
2023-05-09,1091.9767172828003,,,,
2023-05-10,1070.1590092742388,,,,
2023-05-11,1068.1399521386975,,,,
2023-05-12,1043.0898018485354,,,,
2023-05-13,974.5834103071513,,,,
2023-05-15,964.2706949591918,,,,
2023-05-16,1028.6263505850234,,,,
2023-05-17,1079.2879757780984,,,,
2023-05-18,1108.7729324598295,,,,
2023-05-19,1094.7216725660883,,,,
2023-05-20,1097.77,,,,
2023-05-22,1036.8088824671738,,,,
2023-05-23,1071.9314009907152,,,,
2023-05-24,1063.6454038963316,,,,
2023-05-25,1063.9027609649931,,,,
2023-05-26,1056.2479501088103,,,,
2023-05-27,1018.1985610986384,,,,
2023-05-29,994.9153263840414,,,,
2023-05-30,986.0970921763645,,,,
2023-05-31,1027.595842057651,,,,
2023-06-01,1013.1732088410749,,,,
2023-06-02,1077.700547122914,,,,
2023-06-03,1044.89,,,,
2023-06-05,1051.4192065243446,,,,
2023-06-06,1071.631915794896,,,,
2023-06-07,1127.5000048569152,,,,
2023-06-08,1124.1951880595077,,,,
2023-06-09,1118.850404184626,,,,
2023-06-10,1070.6631380178565,,,,
2023-06-12,1099.668976551105,,,,
2023-06-13,1089.407625527957,,,,
2023-06-14,1131.5275747156684,,,,
2023-06-15,1154.0792123430963,,,,
2023-06-16,1149.0960270566775,,,,
2023-06-17,1160.4,,,,
2023-06-19,1166.551781059305,,,,
2023-06-20,1107.7138055357464,,,,
2023-06-21,1145.0297042540808,,,,
2023-06-22,1167.2816097413506,,,,
2023-06-24,1161.23,,,,
2023-06-26,1234.5092178201587,,,,
2023-06-27,1233.4320390243643,,,,
2023-06-28,1295.4848726933833,,,,
2023-06-30,1371.963129395218,,,,
2023-07-01,1346.5723877217658,,,,
2023-07-03,1215.489813067145,,,,
2023-07-04,1248.3732282810922,,,,
2023-07-05,1204.7585992998693,,,,
2023-07-06,1294.54,,,,
2023-07-07,1285.2008121925296,,,,
2023-07-08,1287.1690676245207,,,,
2023-07-10,1995.0494876268863,,,,
2023-07-11,1357.0953335396139,,,,
2023-07-12,1299.691958932981,,,,
2023-07-13,1377.0296049210879,,,,
2023-07-14,1385.4106033525738,,,,
2023-07-15,1388.05960222236,,,,
2023-07-17,1385.346622281794,,,,
2023-07-18,1386.7491274302506,,,,
2023-07-19,1343.7723337555708,,,,
2023-07-20,1404.2168558296016,,,,
2023-07-21,1395.177433635348,,,,
2023-07-22,1491.5957554942,,,,
2023-07-24,1525.5187264181684,,,,
